nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 19%|███████▋                                | 255/1319 [01:44<07:53,  2.25it/s]
 19%|███████▊                                | 256/1319 [01:45<07:33,  2.35it/s]
 19%|███████▊                                | 256/1319 [01:45<07:33,  2.35it/s]
 19%|███████▊                                | 257/1319 [01:45<07:52,  2.25it/s]
 19%|███████▊                                | 257/1319 [01:45<07:52,  2.25it/s]
 20%|███████▊                                | 258/1319 [01:45<07:27,  2.37it/s]
 20%|███████▊                                | 258/1319 [01:45<07:27,  2.37it/s]
 20%|███████▊                                | 259/1319 [01:46<07:33,  2.34it/s]
 20%|███████▊                                | 259/1319 [01:46<07:33,  2.34it/s]
 20%|███████▉                                | 260/1319 [01:46<07:52,  2.24it/s]
 20%|███████▉                                | 260/1319 [01:46<07:52,  2.24it/s]
 20%|███████▉                                | 261/1319 [01:47<08:11,  2.15it/s]
 20%|███████▉                                | 261/1319 [01:47<08:11,  2.15it/s]
 20%|███████▉                                | 262/1319 [01:47<07:55,  2.22it/s]
 20%|███████▉                                | 262/1319 [01:47<07:55,  2.22it/s]
 20%|███████▉                                | 263/1319 [01:48<07:08,  2.46it/s]
 20%|███████▉                                | 263/1319 [01:48<07:08,  2.46it/s]
 20%|████████                                | 264/1319 [01:48<07:10,  2.45it/s]
 20%|████████                                | 264/1319 [01:48<07:10,  2.45it/s]
 20%|████████                                | 265/1319 [01:48<07:53,  2.22it/s]
 20%|████████                                | 265/1319 [01:48<07:53,  2.22it/s]
 20%|████████                                | 266/1319 [01:49<09:04,  1.94it/s]
 20%|████████                                | 266/1319 [01:49<09:04,  1.94it/s]
 20%|████████                                | 267/1319 [01:50<09:14,  1.90it/s]
 20%|████████                                | 267/1319 [01:50<09:14,  1.90it/s]
 20%|████████▏                               | 268/1319 [01:50<09:05,  1.93it/s]
 20%|████████▏                               | 268/1319 [01:50<09:05,  1.93it/s]
 20%|████████▏                               | 269/1319 [01:51<08:30,  2.06it/s]
 20%|████████▏                               | 269/1319 [01:51<08:30,  2.06it/s]
 20%|████████▏                               | 270/1319 [01:51<07:32,  2.32it/s]
 20%|████████▏                               | 270/1319 [01:51<07:32,  2.32it/s]
 21%|████████▏                               | 271/1319 [01:51<07:27,  2.34it/s]
 21%|████████▏                               | 271/1319 [01:51<07:27,  2.34it/s]
 21%|████████▏                               | 272/1319 [01:52<07:23,  2.36it/s]
 21%|████████▏                               | 272/1319 [01:52<07:23,  2.36it/s]
 21%|████████▎                               | 273/1319 [01:52<07:38,  2.28it/s]
 21%|████████▎                               | 273/1319 [01:52<07:38,  2.28it/s]
 21%|████████▎                               | 274/1319 [01:53<07:40,  2.27it/s]
 21%|████████▎                               | 274/1319 [01:53<07:40,  2.27it/s]
 21%|████████▎                               | 275/1319 [01:53<07:39,  2.27it/s]
 21%|████████▎                               | 275/1319 [01:53<07:39,  2.27it/s]
 21%|████████▎                               | 276/1319 [01:54<07:28,  2.33it/s]
 21%|████████▎                               | 276/1319 [01:54<07:28,  2.33it/s]
 21%|████████▍                               | 277/1319 [01:54<07:34,  2.29it/s]
 21%|████████▍                               | 277/1319 [01:54<07:34,  2.29it/s]
 21%|████████▍                               | 278/1319 [01:54<06:57,  2.49it/s]
 21%|████████▍                               | 278/1319 [01:54<06:57,  2.49it/s]
 21%|████████▍                               | 279/1319 [01:55<07:44,  2.24it/s]
 21%|████████▍                               | 279/1319 [01:55<07:44,  2.24it/s]
 21%|████████▍                               | 280/1319 [01:55<07:54,  2.19it/s]
 21%|████████▍                               | 280/1319 [01:55<07:54,  2.19it/s]
 21%|████████▌                               | 281/1319 [01:56<07:46,  2.22it/s]
 21%|████████▌                               | 281/1319 [01:56<07:46,  2.22it/s]
 21%|████████▌                               | 282/1319 [01:56<08:15,  2.09it/s]
 21%|████████▌                               | 282/1319 [01:56<08:15,  2.09it/s]
 21%|████████▌                               | 283/1319 [01:57<08:41,  1.99it/s]
 21%|████████▌                               | 283/1319 [01:57<08:41,  1.99it/s]
 22%|████████▌                               | 284/1319 [01:58<09:44,  1.77it/s]
 22%|████████▌                               | 284/1319 [01:58<09:44,  1.77it/s]
 22%|████████▋                               | 285/1319 [01:58<10:00,  1.72it/s]
 22%|████████▋                               | 285/1319 [01:58<10:00,  1.72it/s]
 22%|████████▋                               | 286/1319 [01:59<09:54,  1.74it/s]
 22%|████████▋                               | 286/1319 [01:59<09:54,  1.74it/s]
 22%|████████▋                               | 287/1319 [01:59<08:55,  1.93it/s]
 22%|████████▋                               | 287/1319 [01:59<08:55,  1.93it/s]
 22%|████████▋                               | 288/1319 [01:59<08:01,  2.14it/s]
 22%|████████▋                               | 288/1319 [01:59<08:01,  2.14it/s]
 22%|████████▊                               | 289/1319 [02:00<08:50,  1.94it/s]
 22%|████████▊                               | 289/1319 [02:00<08:50,  1.94it/s]
 22%|████████▊                               | 290/1319 [02:01<08:25,  2.03it/s]
 22%|████████▊                               | 290/1319 [02:01<08:25,  2.03it/s]
 22%|████████▊                               | 291/1319 [02:01<08:27,  2.02it/s]
 22%|████████▊                               | 291/1319 [02:01<08:27,  2.02it/s]
 22%|████████▊                               | 292/1319 [02:01<07:43,  2.22it/s]
 22%|████████▊                               | 292/1319 [02:01<07:43,  2.22it/s]
 22%|████████▉                               | 293/1319 [02:02<08:38,  1.98it/s]
 22%|████████▉                               | 293/1319 [02:02<08:38,  1.98it/s]
 22%|████████▉                               | 294/1319 [02:03<08:37,  1.98it/s]
 22%|████████▉                               | 294/1319 [02:03<08:37,  1.98it/s]
 22%|████████▉                               | 295/1319 [02:03<08:53,  1.92it/s]
 22%|████████▉                               | 295/1319 [02:03<08:53,  1.92it/s]
 22%|████████▉                               | 296/1319 [02:03<08:21,  2.04it/s]
 22%|████████▉                               | 296/1319 [02:03<08:21,  2.04it/s]
 23%|█████████                               | 297/1319 [02:04<07:42,  2.21it/s]
 23%|█████████                               | 297/1319 [02:04<07:42,  2.21it/s]
 23%|█████████                               | 298/1319 [02:04<07:49,  2.18it/s]
 23%|█████████                               | 298/1319 [02:04<07:49,  2.18it/s]
 23%|█████████                               | 299/1319 [02:05<07:48,  2.18it/s]
 23%|█████████                               | 299/1319 [02:05<07:48,  2.18it/s]
 23%|█████████                               | 300/1319 [02:05<08:12,  2.07it/s]
 23%|█████████                               | 300/1319 [02:05<08:12,  2.07it/s]
 23%|█████████▏                              | 301/1319 [02:06<08:26,  2.01it/s]
 23%|█████████▏                              | 301/1319 [02:06<08:26,  2.01it/s]
 23%|█████████▏                              | 302/1319 [02:06<09:02,  1.87it/s]
 23%|█████████▏                              | 302/1319 [02:06<09:02,  1.87it/s]
 23%|█████████▏                              | 303/1319 [02:07<07:53,  2.15it/s]
 23%|█████████▏                              | 303/1319 [02:07<07:53,  2.15it/s]
 23%|█████████▏                              | 304/1319 [02:07<07:47,  2.17it/s]
 23%|█████████▏                              | 304/1319 [02:07<07:47,  2.17it/s]
 23%|█████████▏                              | 305/1319 [02:08<08:03,  2.10it/s]
 23%|█████████▏                              | 305/1319 [02:08<08:03,  2.10it/s]
 23%|█████████▎                              | 306/1319 [02:08<07:36,  2.22it/s]
 23%|█████████▎                              | 306/1319 [02:08<07:36,  2.22it/s]
 23%|█████████▎                              | 307/1319 [02:08<06:51,  2.46it/s]
 23%|█████████▎                              | 307/1319 [02:08<06:51,  2.46it/s]
 23%|█████████▎                              | 308/1319 [02:09<06:29,  2.60it/s]
 23%|█████████▎                              | 308/1319 [02:09<06:29,  2.60it/s]
 23%|█████████▎                              | 309/1319 [02:09<06:09,  2.73it/s]
 23%|█████████▎                              | 309/1319 [02:09<06:09,  2.73it/s]
 24%|█████████▍                              | 310/1319 [02:10<06:36,  2.54it/s]
 24%|█████████▍                              | 310/1319 [02:10<06:36,  2.54it/s]
 24%|█████████▍                              | 311/1319 [02:10<06:47,  2.47it/s]
 24%|█████████▍                              | 311/1319 [02:10<06:47,  2.47it/s]
 24%|█████████▍                              | 312/1319 [02:10<06:40,  2.51it/s]
 24%|█████████▍                              | 312/1319 [02:10<06:40,  2.51it/s]
 24%|█████████▍                              | 313/1319 [02:11<07:03,  2.38it/s]
 24%|█████████▍                              | 313/1319 [02:11<07:03,  2.38it/s]
 24%|█████████▌                              | 314/1319 [02:11<06:44,  2.48it/s]
 24%|█████████▌                              | 314/1319 [02:11<06:44,  2.48it/s]
 24%|█████████▌                              | 315/1319 [02:12<07:47,  2.15it/s]
 24%|█████████▌                              | 315/1319 [02:12<07:47,  2.15it/s]
 24%|█████████▌                              | 316/1319 [02:12<08:11,  2.04it/s]
 24%|█████████▌                              | 316/1319 [02:12<08:11,  2.04it/s]
 24%|█████████▌                              | 317/1319 [02:13<07:47,  2.15it/s]
 24%|█████████▌                              | 317/1319 [02:13<07:47,  2.15it/s]
 24%|█████████▋                              | 318/1319 [02:13<07:02,  2.37it/s]
 24%|█████████▋                              | 318/1319 [02:13<07:02,  2.37it/s]
 24%|█████████▋                              | 319/1319 [02:14<07:43,  2.16it/s]
 24%|█████████▋                              | 319/1319 [02:14<07:43,  2.16it/s]
 24%|█████████▋                              | 320/1319 [02:14<08:00,  2.08it/s]
 24%|█████████▋                              | 320/1319 [02:14<08:00,  2.08it/s]
 24%|█████████▋                              | 321/1319 [02:15<08:10,  2.04it/s]
 24%|█████████▋                              | 321/1319 [02:15<08:10,  2.04it/s]
 24%|█████████▊                              | 322/1319 [02:15<07:49,  2.12it/s]
 24%|█████████▊                              | 322/1319 [02:15<07:49,  2.12it/s]
 24%|█████████▊                              | 323/1319 [02:15<07:14,  2.29it/s]
 24%|█████████▊                              | 323/1319 [02:15<07:14,  2.29it/s]
 25%|█████████▊                              | 324/1319 [02:16<07:24,  2.24it/s]
 25%|█████████▊                              | 324/1319 [02:16<07:24,  2.24it/s]
 25%|█████████▊                              | 325/1319 [02:17<08:02,  2.06it/s]
 25%|█████████▊                              | 325/1319 [02:17<08:02,  2.06it/s]
 25%|█████████▉                              | 326/1319 [02:17<07:55,  2.09it/s]
 25%|█████████▉                              | 326/1319 [02:17<07:55,  2.09it/s]
 25%|█████████▉                              | 327/1319 [02:17<07:34,  2.18it/s]
 25%|█████████▉                              | 327/1319 [02:17<07:34,  2.18it/s]
 25%|█████████▉                              | 328/1319 [02:18<07:29,  2.20it/s]
 25%|█████████▉                              | 328/1319 [02:18<07:29,  2.20it/s]
 25%|█████████▉                              | 329/1319 [02:18<07:14,  2.28it/s]
 25%|█████████▉                              | 329/1319 [02:18<07:14,  2.28it/s]
 25%|██████████                              | 330/1319 [02:19<07:07,  2.31it/s]
 25%|██████████                              | 330/1319 [02:19<07:07,  2.31it/s]
 25%|██████████                              | 331/1319 [02:19<07:16,  2.27it/s]
 25%|██████████                              | 331/1319 [02:19<07:16,  2.27it/s]
 25%|██████████                              | 332/1319 [02:20<08:17,  1.98it/s]
 25%|██████████                              | 332/1319 [02:20<08:17,  1.98it/s]
 25%|██████████                              | 333/1319 [02:20<07:26,  2.21it/s]
 25%|██████████                              | 333/1319 [02:20<07:26,  2.21it/s]
 25%|██████████▏                             | 334/1319 [02:21<08:11,  2.01it/s]
 25%|██████████▏                             | 334/1319 [02:21<08:11,  2.01it/s]
 25%|██████████▏                             | 335/1319 [02:21<07:58,  2.06it/s]
 25%|██████████▏                             | 335/1319 [02:21<07:58,  2.06it/s]
 25%|██████████▏                             | 336/1319 [02:22<07:58,  2.05it/s]
 25%|██████████▏                             | 336/1319 [02:22<07:58,  2.05it/s]
 26%|██████████▏                             | 337/1319 [02:22<07:57,  2.06it/s]
 26%|██████████▏                             | 337/1319 [02:22<07:57,  2.06it/s]
 26%|██████████▎                             | 338/1319 [02:23<08:01,  2.04it/s]
 26%|██████████▎                             | 338/1319 [02:23<08:01,  2.04it/s]
 26%|██████████▎                             | 339/1319 [02:23<08:16,  1.98it/s]
 26%|██████████▎                             | 339/1319 [02:23<08:16,  1.98it/s]
 26%|██████████▎                             | 340/1319 [02:24<08:03,  2.02it/s]
 26%|██████████▎                             | 340/1319 [02:24<08:03,  2.02it/s]
 26%|██████████▎                             | 341/1319 [02:24<08:37,  1.89it/s]
 26%|██████████▎                             | 341/1319 [02:24<08:37,  1.89it/s]
 26%|██████████▎                             | 342/1319 [02:25<08:59,  1.81it/s]
 26%|██████████▎                             | 342/1319 [02:25<08:59,  1.81it/s]
 26%|██████████▍                             | 343/1319 [02:25<08:34,  1.90it/s]
 26%|██████████▍                             | 343/1319 [02:25<08:34,  1.90it/s]
 26%|██████████▍                             | 344/1319 [02:26<08:10,  1.99it/s]
 26%|██████████▍                             | 344/1319 [02:26<08:10,  1.99it/s]
 26%|██████████▍                             | 345/1319 [02:26<08:05,  2.01it/s]
 26%|██████████▍                             | 345/1319 [02:26<08:05,  2.01it/s]
 26%|██████████▍                             | 346/1319 [02:27<07:52,  2.06it/s]
 26%|██████████▍                             | 346/1319 [02:27<07:52,  2.06it/s]
 26%|██████████▌                             | 347/1319 [02:27<07:32,  2.15it/s]
 26%|██████████▌                             | 347/1319 [02:27<07:32,  2.15it/s]
 26%|██████████▌                             | 348/1319 [02:28<08:23,  1.93it/s]
 26%|██████████▌                             | 348/1319 [02:28<08:23,  1.93it/s]
 26%|██████████▌                             | 349/1319 [02:28<07:52,  2.05it/s]
 26%|██████████▌                             | 349/1319 [02:28<07:52,  2.05it/s]
 27%|██████████▌                             | 350/1319 [02:29<07:35,  2.13it/s]
 27%|██████████▌                             | 350/1319 [02:29<07:35,  2.13it/s]
 27%|██████████▋                             | 351/1319 [02:29<07:37,  2.12it/s]
 27%|██████████▋                             | 351/1319 [02:29<07:37,  2.12it/s]
 27%|██████████▋                             | 352/1319 [02:30<07:13,  2.23it/s]
 27%|██████████▋                             | 352/1319 [02:30<07:13,  2.23it/s]
 27%|██████████▋                             | 353/1319 [02:30<07:20,  2.19it/s]
 27%|██████████▋                             | 353/1319 [02:30<07:20,  2.19it/s]
 27%|██████████▋                             | 354/1319 [02:30<06:57,  2.31it/s]
 27%|██████████▋                             | 354/1319 [02:30<06:57,  2.31it/s]
 27%|██████████▊                             | 355/1319 [02:31<07:27,  2.15it/s]
 27%|██████████▊                             | 355/1319 [02:31<07:27,  2.15it/s]
 27%|██████████▊                             | 356/1319 [02:31<07:20,  2.19it/s]
 27%|██████████▊                             | 356/1319 [02:31<07:20,  2.19it/s]
 27%|██████████▊                             | 357/1319 [02:32<07:21,  2.18it/s]
 27%|██████████▊                             | 357/1319 [02:32<07:21,  2.18it/s]
 27%|██████████▊                             | 358/1319 [02:32<07:10,  2.23it/s]
 27%|██████████▊                             | 358/1319 [02:32<07:10,  2.23it/s]
 27%|██████████▉                             | 359/1319 [02:33<06:41,  2.39it/s]
 27%|██████████▉                             | 359/1319 [02:33<06:41,  2.39it/s]
 27%|██████████▉                             | 360/1319 [02:33<06:43,  2.38it/s]
 27%|██████████▉                             | 360/1319 [02:33<06:43,  2.38it/s]
 27%|██████████▉                             | 361/1319 [02:33<07:06,  2.25it/s]
 27%|██████████▉                             | 361/1319 [02:33<07:06,  2.25it/s]
 27%|██████████▉                             | 362/1319 [02:34<07:22,  2.16it/s]
 27%|██████████▉                             | 362/1319 [02:34<07:22,  2.16it/s]
 28%|███████████                             | 363/1319 [02:34<07:12,  2.21it/s]
 28%|███████████                             | 363/1319 [02:34<07:12,  2.21it/s]
 28%|███████████                             | 364/1319 [02:35<07:04,  2.25it/s]
 28%|███████████                             | 364/1319 [02:35<07:04,  2.25it/s]
 28%|███████████                             | 365/1319 [02:35<07:27,  2.13it/s]
 28%|███████████                             | 365/1319 [02:35<07:27,  2.13it/s]
 28%|███████████                             | 366/1319 [02:36<06:38,  2.39it/s]
 28%|███████████                             | 366/1319 [02:36<06:38,  2.39it/s]
 28%|███████████▏                            | 367/1319 [02:36<06:04,  2.61it/s]
 28%|███████████▏                            | 367/1319 [02:36<06:04,  2.61it/s]
 28%|███████████▏                            | 368/1319 [02:36<06:07,  2.59it/s]
 28%|███████████▏                            | 368/1319 [02:36<06:07,  2.59it/s]
 28%|███████████▏                            | 369/1319 [02:37<06:05,  2.60it/s]
 28%|███████████▏                            | 369/1319 [02:37<06:05,  2.60it/s]
 28%|███████████▏                            | 370/1319 [02:37<06:17,  2.51it/s]
 28%|███████████▏                            | 370/1319 [02:37<06:17,  2.51it/s]
 28%|███████████▎                            | 371/1319 [02:38<07:04,  2.23it/s]
 28%|███████████▎                            | 371/1319 [02:38<07:04,  2.23it/s]
 28%|███████████▎                            | 372/1319 [02:38<06:32,  2.41it/s]
 28%|███████████▎                            | 372/1319 [02:38<06:32,  2.41it/s]
 28%|███████████▎                            | 373/1319 [02:38<06:05,  2.59it/s]
 28%|███████████▎                            | 373/1319 [02:38<06:05,  2.59it/s]
 28%|███████████▎                            | 374/1319 [02:39<05:48,  2.71it/s]
 28%|███████████▎                            | 374/1319 [02:39<05:48,  2.71it/s]
 28%|███████████▎                            | 375/1319 [02:39<06:38,  2.37it/s]
 28%|███████████▎                            | 375/1319 [02:39<06:38,  2.37it/s]
 29%|███████████▍                            | 376/1319 [02:40<07:15,  2.16it/s]
 29%|███████████▍                            | 376/1319 [02:40<07:15,  2.16it/s]
 29%|███████████▍                            | 377/1319 [02:40<07:07,  2.21it/s]
 29%|███████████▍                            | 377/1319 [02:40<07:07,  2.21it/s]
 29%|███████████▍                            | 378/1319 [02:41<07:03,  2.22it/s]
 29%|███████████▍                            | 378/1319 [02:41<07:03,  2.22it/s]
 29%|███████████▍                            | 379/1319 [02:41<07:09,  2.19it/s]
 29%|███████████▍                            | 379/1319 [02:41<07:09,  2.19it/s]
 29%|███████████▌                            | 380/1319 [02:41<06:24,  2.44it/s]
 29%|███████████▌                            | 380/1319 [02:41<06:24,  2.44it/s]
 29%|███████████▌                            | 381/1319 [02:42<06:23,  2.45it/s]
 29%|███████████▌                            | 381/1319 [02:42<06:23,  2.45it/s]
 29%|███████████▌                            | 382/1319 [02:42<06:30,  2.40it/s]
 29%|███████████▌                            | 382/1319 [02:42<06:30,  2.40it/s]
 29%|███████████▌                            | 383/1319 [02:43<06:35,  2.37it/s]
 29%|███████████▌                            | 383/1319 [02:43<06:35,  2.37it/s]
 29%|███████████▋                            | 384/1319 [02:43<06:55,  2.25it/s]
 29%|███████████▋                            | 384/1319 [02:43<06:55,  2.25it/s]
 29%|███████████▋                            | 385/1319 [02:44<06:41,  2.33it/s]
 29%|███████████▋                            | 385/1319 [02:44<06:41,  2.33it/s]
 29%|███████████▋                            | 386/1319 [02:44<06:42,  2.32it/s]
 29%|███████████▋                            | 386/1319 [02:44<06:42,  2.32it/s]
 29%|███████████▋                            | 387/1319 [02:45<06:38,  2.34it/s]
 29%|███████████▋                            | 387/1319 [02:45<06:38,  2.34it/s]
 29%|███████████▊                            | 388/1319 [02:45<06:28,  2.40it/s]
 29%|███████████▊                            | 388/1319 [02:45<06:28,  2.40it/s]
 29%|███████████▊                            | 389/1319 [02:45<06:24,  2.42it/s]
 29%|███████████▊                            | 389/1319 [02:45<06:24,  2.42it/s]
 30%|███████████▊                            | 390/1319 [02:46<06:24,  2.41it/s]
 30%|███████████▊                            | 390/1319 [02:46<06:24,  2.41it/s]
 30%|███████████▊                            | 391/1319 [02:46<05:56,  2.61it/s]
 30%|███████████▊                            | 391/1319 [02:46<05:56,  2.61it/s]
 30%|███████████▉                            | 392/1319 [02:46<05:40,  2.73it/s]
 30%|███████████▉                            | 392/1319 [02:46<05:40,  2.73it/s]
 30%|███████████▉                            | 393/1319 [02:47<07:24,  2.08it/s]
 30%|███████████▉                            | 393/1319 [02:47<07:24,  2.08it/s]
 30%|███████████▉                            | 394/1319 [02:47<06:56,  2.22it/s]
 30%|███████████▉                            | 394/1319 [02:47<06:56,  2.22it/s]
 30%|███████████▉                            | 395/1319 [02:48<07:16,  2.12it/s]
 30%|███████████▉                            | 395/1319 [02:48<07:16,  2.12it/s]
 30%|████████████                            | 396/1319 [02:49<07:38,  2.01it/s]
 30%|████████████                            | 396/1319 [02:49<07:38,  2.01it/s]
 30%|████████████                            | 397/1319 [02:49<08:08,  1.89it/s]
 30%|████████████                            | 397/1319 [02:49<08:08,  1.89it/s]
 30%|████████████                            | 398/1319 [02:50<07:32,  2.04it/s]
 30%|████████████                            | 398/1319 [02:50<07:32,  2.04it/s]
 30%|████████████                            | 399/1319 [02:50<07:34,  2.02it/s]
 30%|████████████                            | 399/1319 [02:50<07:34,  2.02it/s]
 30%|████████████▏                           | 400/1319 [02:50<06:58,  2.20it/s]
 30%|████████████▏                           | 400/1319 [02:50<06:58,  2.20it/s]
 30%|████████████▏                           | 401/1319 [02:51<07:57,  1.92it/s]
 30%|████████████▏                           | 401/1319 [02:51<07:57,  1.92it/s]
 30%|████████████▏                           | 402/1319 [02:52<07:34,  2.02it/s]
 30%|████████████▏                           | 402/1319 [02:52<07:34,  2.02it/s]
 31%|████████████▏                           | 403/1319 [02:52<07:49,  1.95it/s]
 31%|████████████▏                           | 403/1319 [02:52<07:49,  1.95it/s]
 31%|████████████▎                           | 404/1319 [02:53<08:33,  1.78it/s]
 31%|████████████▎                           | 404/1319 [02:53<08:33,  1.78it/s]
 31%|████████████▎                           | 405/1319 [02:53<08:31,  1.79it/s]
 31%|████████████▎                           | 405/1319 [02:53<08:31,  1.79it/s]
 31%|████████████▎                           | 406/1319 [02:54<08:40,  1.75it/s]
 31%|████████████▎                           | 406/1319 [02:54<08:40,  1.75it/s]
 31%|████████████▎                           | 407/1319 [02:54<08:18,  1.83it/s]
 31%|████████████▎                           | 407/1319 [02:54<08:18,  1.83it/s]
 31%|████████████▎                           | 408/1319 [02:55<09:08,  1.66it/s]
 31%|████████████▎                           | 408/1319 [02:55<09:08,  1.66it/s]
 31%|████████████▍                           | 409/1319 [02:56<08:35,  1.77it/s]
 31%|████████████▍                           | 409/1319 [02:56<08:35,  1.77it/s]
 31%|████████████▍                           | 410/1319 [02:56<07:33,  2.00it/s]
 31%|████████████▍                           | 410/1319 [02:56<07:33,  2.00it/s]
 31%|████████████▍                           | 411/1319 [02:56<07:05,  2.13it/s]
 31%|████████████▍                           | 411/1319 [02:56<07:05,  2.13it/s]
 31%|████████████▍                           | 412/1319 [02:57<07:38,  1.98it/s]
 31%|████████████▍                           | 412/1319 [02:57<07:38,  1.98it/s]
 31%|████████████▌                           | 413/1319 [02:57<07:40,  1.97it/s]
 31%|████████████▌                           | 413/1319 [02:57<07:40,  1.97it/s]
 31%|████████████▌                           | 414/1319 [02:58<07:27,  2.02it/s]
 31%|████████████▌                           | 414/1319 [02:58<07:27,  2.02it/s]
 31%|████████████▌                           | 415/1319 [02:58<06:39,  2.26it/s]
 31%|████████████▌                           | 415/1319 [02:58<06:39,  2.26it/s]
 32%|████████████▌                           | 416/1319 [02:59<06:52,  2.19it/s]
 32%|████████████▌                           | 416/1319 [02:59<06:52,  2.19it/s]
 32%|████████████▋                           | 417/1319 [02:59<06:54,  2.18it/s]
 32%|████████████▋                           | 417/1319 [02:59<06:54,  2.18it/s]
 32%|████████████▋                           | 418/1319 [03:00<07:31,  1.99it/s]
 32%|████████████▋                           | 418/1319 [03:00<07:31,  1.99it/s]
 32%|████████████▋                           | 419/1319 [03:00<07:07,  2.10it/s]
 32%|████████████▋                           | 419/1319 [03:00<07:07,  2.10it/s]
 32%|████████████▋                           | 420/1319 [03:01<07:06,  2.11it/s]
 32%|████████████▋                           | 420/1319 [03:01<07:06,  2.11it/s]
 32%|████████████▊                           | 421/1319 [03:01<06:25,  2.33it/s]
 32%|████████████▊                           | 421/1319 [03:01<06:25,  2.33it/s]
 32%|████████████▊                           | 422/1319 [03:02<06:55,  2.16it/s]
 32%|████████████▊                           | 422/1319 [03:02<06:55,  2.16it/s]
 32%|████████████▊                           | 423/1319 [03:02<06:47,  2.20it/s]
 32%|████████████▊                           | 423/1319 [03:02<06:47,  2.20it/s]
 32%|████████████▊                           | 424/1319 [03:02<06:25,  2.32it/s]
 32%|████████████▊                           | 424/1319 [03:02<06:25,  2.32it/s]
 32%|████████████▉                           | 425/1319 [03:03<06:03,  2.46it/s]
 32%|████████████▉                           | 425/1319 [03:03<06:03,  2.46it/s]
 32%|████████████▉                           | 426/1319 [03:03<05:47,  2.57it/s]
 32%|████████████▉                           | 426/1319 [03:03<05:47,  2.57it/s]
 32%|████████████▉                           | 427/1319 [03:04<06:07,  2.43it/s]
 32%|████████████▉                           | 427/1319 [03:04<06:07,  2.43it/s]
 32%|████████████▉                           | 428/1319 [03:04<06:36,  2.25it/s]
 32%|████████████▉                           | 428/1319 [03:04<06:36,  2.25it/s]
 33%|█████████████                           | 429/1319 [03:05<07:11,  2.06it/s]
 33%|█████████████                           | 429/1319 [03:05<07:11,  2.06it/s]
 33%|█████████████                           | 430/1319 [03:05<06:36,  2.24it/s]
 33%|█████████████                           | 430/1319 [03:05<06:36,  2.24it/s]
 33%|█████████████                           | 431/1319 [03:05<06:12,  2.39it/s]
 33%|█████████████                           | 431/1319 [03:05<06:12,  2.39it/s]
 33%|█████████████                           | 432/1319 [03:06<06:20,  2.33it/s]
 33%|█████████████                           | 432/1319 [03:06<06:20,  2.33it/s]
 33%|█████████████▏                          | 433/1319 [03:06<07:05,  2.08it/s]
 33%|█████████████▏                          | 433/1319 [03:06<07:05,  2.08it/s]
 33%|█████████████▏                          | 434/1319 [03:07<06:49,  2.16it/s]
 33%|█████████████▏                          | 434/1319 [03:07<06:49,  2.16it/s]
 33%|█████████████▏                          | 435/1319 [03:07<06:17,  2.34it/s]
 33%|█████████████▏                          | 435/1319 [03:07<06:17,  2.34it/s]
 33%|█████████████▏                          | 436/1319 [03:08<06:15,  2.35it/s]
 33%|█████████████▏                          | 436/1319 [03:08<06:15,  2.35it/s]
 33%|█████████████▎                          | 437/1319 [03:08<06:28,  2.27it/s]
 33%|█████████████▎                          | 437/1319 [03:08<06:28,  2.27it/s]
 33%|█████████████▎                          | 438/1319 [03:09<06:34,  2.23it/s]
 33%|█████████████▎                          | 438/1319 [03:09<06:34,  2.23it/s]
 33%|█████████████▎                          | 439/1319 [03:09<07:40,  1.91it/s]
 33%|█████████████▎                          | 439/1319 [03:09<07:40,  1.91it/s]
 33%|█████████████▎                          | 440/1319 [03:10<06:58,  2.10it/s]
 33%|█████████████▎                          | 440/1319 [03:10<06:58,  2.10it/s]
 33%|█████████████▎                          | 441/1319 [03:10<06:41,  2.19it/s]
 33%|█████████████▎                          | 441/1319 [03:10<06:41,  2.19it/s]
 34%|█████████████▍                          | 442/1319 [03:10<06:34,  2.23it/s]
 34%|█████████████▍                          | 442/1319 [03:10<06:34,  2.23it/s]
 34%|█████████████▍                          | 443/1319 [03:11<06:07,  2.38it/s]
 34%|█████████████▍                          | 443/1319 [03:11<06:07,  2.38it/s]
 34%|█████████████▍                          | 444/1319 [03:11<06:33,  2.22it/s]
 34%|█████████████▍                          | 444/1319 [03:11<06:33,  2.22it/s]
 34%|█████████████▍                          | 445/1319 [03:12<06:01,  2.42it/s]
 34%|█████████████▍                          | 445/1319 [03:12<06:01,  2.42it/s]
 34%|█████████████▌                          | 446/1319 [03:12<06:08,  2.37it/s]
 34%|█████████████▌                          | 446/1319 [03:12<06:08,  2.37it/s]
 34%|█████████████▌                          | 447/1319 [03:13<06:48,  2.13it/s]
 34%|█████████████▌                          | 447/1319 [03:13<06:48,  2.13it/s]
 34%|█████████████▌                          | 448/1319 [03:13<06:47,  2.14it/s]
 34%|█████████████▌                          | 448/1319 [03:13<06:47,  2.14it/s]
 34%|█████████████▌                          | 449/1319 [03:13<06:14,  2.32it/s]
 34%|█████████████▌                          | 449/1319 [03:13<06:14,  2.32it/s]
 34%|█████████████▋                          | 450/1319 [03:14<06:08,  2.36it/s]
 34%|█████████████▋                          | 450/1319 [03:14<06:08,  2.36it/s]
