nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 16%|██████▎                                | 1542/9536 [12:17<55:59,  2.38it/s]
 16%|██████▎                                | 1542/9536 [12:17<55:59,  2.38it/s]
 16%|█████▉                               | 1543/9536 [12:17<1:01:39,  2.16it/s]
 16%|█████▉                               | 1543/9536 [12:17<1:01:39,  2.16it/s]
 16%|█████▉                               | 1544/9536 [12:18<1:03:50,  2.09it/s]
 16%|█████▉                               | 1544/9536 [12:18<1:03:50,  2.09it/s]
 16%|█████▉                               | 1545/9536 [12:18<1:01:16,  2.17it/s]
 16%|█████▉                               | 1545/9536 [12:18<1:01:16,  2.17it/s]
 16%|██████▎                                | 1546/9536 [12:19<59:27,  2.24it/s]
 16%|██████▎                                | 1546/9536 [12:19<59:27,  2.24it/s]
 16%|██████▎                                | 1547/9536 [12:19<58:13,  2.29it/s]
 16%|██████▎                                | 1547/9536 [12:19<58:13,  2.29it/s]
 16%|██████▎                                | 1548/9536 [12:20<58:32,  2.27it/s]
 16%|██████▎                                | 1548/9536 [12:20<58:32,  2.27it/s]
 16%|██████▎                                | 1549/9536 [12:20<58:55,  2.26it/s]
 16%|██████▎                                | 1549/9536 [12:20<58:55,  2.26it/s]
 16%|██████▎                                | 1550/9536 [12:20<57:53,  2.30it/s]
 16%|██████▎                                | 1550/9536 [12:20<57:53,  2.30it/s]
 16%|██████▎                                | 1551/9536 [12:21<57:11,  2.33it/s]
 16%|██████▎                                | 1551/9536 [12:21<57:11,  2.33it/s]
 16%|██████▎                                | 1552/9536 [12:21<56:41,  2.35it/s]
 16%|██████▎                                | 1552/9536 [12:21<56:41,  2.35it/s]
 16%|██████▎                                | 1553/9536 [12:22<57:03,  2.33it/s]
 16%|██████▎                                | 1553/9536 [12:22<57:03,  2.33it/s]
 16%|██████▎                                | 1554/9536 [12:22<56:32,  2.35it/s]
 16%|██████▎                                | 1554/9536 [12:22<56:32,  2.35it/s]
 16%|██████                               | 1555/9536 [12:23<1:01:03,  2.18it/s]
 16%|██████                               | 1555/9536 [12:23<1:01:03,  2.18it/s]
 16%|██████▎                                | 1556/9536 [12:23<59:07,  2.25it/s]
 16%|██████▎                                | 1556/9536 [12:23<59:07,  2.25it/s]
 16%|██████▎                                | 1557/9536 [12:23<56:34,  2.35it/s]
 16%|██████▎                                | 1557/9536 [12:23<56:34,  2.35it/s]
 16%|██████▎                                | 1558/9536 [12:24<54:35,  2.44it/s]
 16%|██████▎                                | 1558/9536 [12:24<54:35,  2.44it/s]
 16%|██████▍                                | 1559/9536 [12:24<53:20,  2.49it/s]
 16%|██████▍                                | 1559/9536 [12:24<53:20,  2.49it/s]
 16%|██████▍                                | 1560/9536 [12:25<52:23,  2.54it/s]
 16%|██████▍                                | 1560/9536 [12:25<52:23,  2.54it/s]
 16%|██████▍                                | 1561/9536 [12:25<51:51,  2.56it/s]
 16%|██████▍                                | 1561/9536 [12:25<51:51,  2.56it/s]
 16%|██████▍                                | 1562/9536 [12:25<51:25,  2.58it/s]
 16%|██████▍                                | 1562/9536 [12:25<51:25,  2.58it/s]
 16%|██████▍                                | 1563/9536 [12:26<51:35,  2.58it/s]
 16%|██████▍                                | 1563/9536 [12:26<51:35,  2.58it/s]
 16%|██████▍                                | 1564/9536 [12:26<51:15,  2.59it/s]
 16%|██████▍                                | 1564/9536 [12:26<51:15,  2.59it/s]
 16%|██████▍                                | 1565/9536 [12:27<50:47,  2.62it/s]
 16%|██████▍                                | 1565/9536 [12:27<50:47,  2.62it/s]
 16%|██████▍                                | 1566/9536 [12:27<50:41,  2.62it/s]
 16%|██████▍                                | 1566/9536 [12:27<50:41,  2.62it/s]
 16%|██████▍                                | 1567/9536 [12:27<50:32,  2.63it/s]
 16%|██████▍                                | 1567/9536 [12:27<50:32,  2.63it/s]
 16%|██████▍                                | 1568/9536 [12:28<50:28,  2.63it/s]
 16%|██████▍                                | 1568/9536 [12:28<50:28,  2.63it/s]
 16%|██████▍                                | 1569/9536 [12:28<50:20,  2.64it/s]
 16%|██████▍                                | 1569/9536 [12:28<50:20,  2.64it/s]
 16%|██████▍                                | 1570/9536 [12:28<50:19,  2.64it/s]
 16%|██████▍                                | 1570/9536 [12:28<50:19,  2.64it/s]
 16%|██████▍                                | 1571/9536 [12:29<50:20,  2.64it/s]
 16%|██████▍                                | 1571/9536 [12:29<50:20,  2.64it/s]
 16%|██████▍                                | 1572/9536 [12:29<50:18,  2.64it/s]
 16%|██████▍                                | 1572/9536 [12:29<50:18,  2.64it/s]
 16%|██████▍                                | 1573/9536 [12:30<50:12,  2.64it/s]
 16%|██████▍                                | 1573/9536 [12:30<50:12,  2.64it/s]
 17%|██████▍                                | 1574/9536 [12:30<49:59,  2.65it/s]
 17%|██████▍                                | 1574/9536 [12:30<49:59,  2.65it/s]
 17%|██████▍                                | 1575/9536 [12:30<50:07,  2.65it/s]
 17%|██████▍                                | 1575/9536 [12:30<50:07,  2.65it/s]
 17%|██████▍                                | 1576/9536 [12:31<50:14,  2.64it/s]
 17%|██████▍                                | 1576/9536 [12:31<50:14,  2.64it/s]
 17%|██████▍                                | 1577/9536 [12:31<50:15,  2.64it/s]
 17%|██████▍                                | 1577/9536 [12:31<50:15,  2.64it/s]
 17%|██████▍                                | 1578/9536 [12:31<51:05,  2.60it/s]
 17%|██████▍                                | 1578/9536 [12:31<51:05,  2.60it/s]
 17%|██████▍                                | 1579/9536 [12:32<52:05,  2.55it/s]
 17%|██████▍                                | 1579/9536 [12:32<52:05,  2.55it/s]
 17%|██████▍                                | 1580/9536 [12:32<52:34,  2.52it/s]
 17%|██████▍                                | 1580/9536 [12:32<52:34,  2.52it/s]
 17%|██████▍                                | 1581/9536 [12:33<53:42,  2.47it/s]
 17%|██████▍                                | 1581/9536 [12:33<53:42,  2.47it/s]
 17%|██████▍                                | 1582/9536 [12:33<52:39,  2.52it/s]
 17%|██████▍                                | 1582/9536 [12:33<52:39,  2.52it/s]
 17%|██████▍                                | 1583/9536 [12:33<51:50,  2.56it/s]
 17%|██████▍                                | 1583/9536 [12:33<51:50,  2.56it/s]
 17%|██████▍                                | 1584/9536 [12:34<54:34,  2.43it/s]
 17%|██████▍                                | 1584/9536 [12:34<54:34,  2.43it/s]
 17%|██████▍                                | 1585/9536 [12:34<56:18,  2.35it/s]
 17%|██████▍                                | 1585/9536 [12:34<56:18,  2.35it/s]
 17%|██████▍                                | 1586/9536 [12:35<53:51,  2.46it/s]
 17%|██████▍                                | 1586/9536 [12:35<53:51,  2.46it/s]
 17%|██████▍                                | 1587/9536 [12:35<52:14,  2.54it/s]
 17%|██████▍                                | 1587/9536 [12:35<52:14,  2.54it/s]
 17%|██████▍                                | 1588/9536 [12:36<53:23,  2.48it/s]
 17%|██████▍                                | 1588/9536 [12:36<53:23,  2.48it/s]
 17%|██████▍                                | 1589/9536 [12:36<53:51,  2.46it/s]
 17%|██████▍                                | 1589/9536 [12:36<53:51,  2.46it/s]
 17%|██████▌                                | 1590/9536 [12:36<57:52,  2.29it/s]
 17%|██████▌                                | 1590/9536 [12:36<57:52,  2.29it/s]
 17%|██████▌                                | 1591/9536 [12:37<59:08,  2.24it/s]
 17%|██████▌                                | 1591/9536 [12:37<59:08,  2.24it/s]
 17%|██████▌                                | 1592/9536 [12:37<56:45,  2.33it/s]
 17%|██████▌                                | 1592/9536 [12:37<56:45,  2.33it/s]
 17%|██████▌                                | 1593/9536 [12:38<55:17,  2.39it/s]
 17%|██████▌                                | 1593/9536 [12:38<55:17,  2.39it/s]
 17%|██████▌                                | 1594/9536 [12:38<54:01,  2.45it/s]
 17%|██████▌                                | 1594/9536 [12:38<54:01,  2.45it/s]
 17%|██████▌                                | 1595/9536 [12:38<53:03,  2.49it/s]
 17%|██████▌                                | 1595/9536 [12:38<53:03,  2.49it/s]
 17%|██████▌                                | 1596/9536 [12:39<52:12,  2.53it/s]
 17%|██████▌                                | 1596/9536 [12:39<52:12,  2.53it/s]
 17%|██████▌                                | 1597/9536 [12:39<51:39,  2.56it/s]
 17%|██████▌                                | 1597/9536 [12:39<51:39,  2.56it/s]
 17%|██████▌                                | 1598/9536 [12:40<51:05,  2.59it/s]
 17%|██████▌                                | 1598/9536 [12:40<51:05,  2.59it/s]
 17%|██████▌                                | 1599/9536 [12:40<51:19,  2.58it/s]
 17%|██████▌                                | 1599/9536 [12:40<51:19,  2.58it/s]
 17%|██████▌                                | 1600/9536 [12:40<53:04,  2.49it/s]
 17%|██████▌                                | 1600/9536 [12:40<53:04,  2.49it/s]
 17%|██████▌                                | 1601/9536 [12:41<55:11,  2.40it/s]
 17%|██████▌                                | 1601/9536 [12:41<55:11,  2.40it/s]
 17%|██████▌                                | 1602/9536 [12:41<56:39,  2.33it/s]
 17%|██████▌                                | 1602/9536 [12:41<56:39,  2.33it/s]
 17%|██████▌                                | 1603/9536 [12:42<58:32,  2.26it/s]
 17%|██████▌                                | 1603/9536 [12:42<58:32,  2.26it/s]
 17%|██████▏                              | 1604/9536 [12:42<1:01:07,  2.16it/s]
 17%|██████▏                              | 1604/9536 [12:42<1:01:07,  2.16it/s]
 17%|██████▌                                | 1605/9536 [12:43<59:50,  2.21it/s]
 17%|██████▌                                | 1605/9536 [12:43<59:50,  2.21it/s]
 17%|██████▏                              | 1606/9536 [12:43<1:00:49,  2.17it/s]
 17%|██████▏                              | 1606/9536 [12:43<1:00:49,  2.17it/s]
 17%|██████▏                              | 1607/9536 [12:44<1:00:54,  2.17it/s]
 17%|██████▏                              | 1607/9536 [12:44<1:00:54,  2.17it/s]
 17%|██████▏                              | 1608/9536 [12:44<1:01:11,  2.16it/s]
 17%|██████▏                              | 1608/9536 [12:44<1:01:11,  2.16it/s]
 17%|██████▏                              | 1609/9536 [12:45<1:01:06,  2.16it/s]
 17%|██████▏                              | 1609/9536 [12:45<1:01:06,  2.16it/s]
 17%|██████▏                              | 1610/9536 [12:45<1:01:10,  2.16it/s]
 17%|██████▏                              | 1610/9536 [12:45<1:01:10,  2.16it/s]
 17%|██████▎                              | 1611/9536 [12:46<1:01:05,  2.16it/s]
 17%|██████▎                              | 1611/9536 [12:46<1:01:05,  2.16it/s]
 17%|██████▎                              | 1612/9536 [12:46<1:02:02,  2.13it/s]
 17%|██████▎                              | 1612/9536 [12:46<1:02:02,  2.13it/s]
 17%|██████▎                              | 1613/9536 [12:46<1:00:49,  2.17it/s]
 17%|██████▎                              | 1613/9536 [12:46<1:00:49,  2.17it/s]
 17%|██████▎                              | 1614/9536 [12:47<1:00:31,  2.18it/s]
 17%|██████▎                              | 1614/9536 [12:47<1:00:31,  2.18it/s]
 17%|██████▎                              | 1615/9536 [12:47<1:00:42,  2.17it/s]
 17%|██████▎                              | 1615/9536 [12:47<1:00:42,  2.17it/s]
 17%|██████▎                              | 1616/9536 [12:48<1:02:43,  2.10it/s]
 17%|██████▎                              | 1616/9536 [12:48<1:02:43,  2.10it/s]
 17%|██████▎                              | 1617/9536 [12:48<1:02:43,  2.10it/s]
 17%|██████▎                              | 1617/9536 [12:48<1:02:43,  2.10it/s]
 17%|██████▎                              | 1618/9536 [12:49<1:02:54,  2.10it/s]
 17%|██████▎                              | 1618/9536 [12:49<1:02:54,  2.10it/s]
 17%|██████▎                              | 1619/9536 [12:49<1:01:13,  2.15it/s]
 17%|██████▎                              | 1619/9536 [12:49<1:01:13,  2.15it/s]
 17%|██████▋                                | 1620/9536 [12:50<59:12,  2.23it/s]
 17%|██████▋                                | 1620/9536 [12:50<59:12,  2.23it/s]
 17%|██████▋                                | 1621/9536 [12:50<56:21,  2.34it/s]
 17%|██████▋                                | 1621/9536 [12:50<56:21,  2.34it/s]
 17%|██████▋                                | 1622/9536 [12:50<54:37,  2.41it/s]
 17%|██████▋                                | 1622/9536 [12:50<54:37,  2.41it/s]
 17%|██████▋                                | 1623/9536 [12:51<53:25,  2.47it/s]
 17%|██████▋                                | 1623/9536 [12:51<53:25,  2.47it/s]
 17%|██████▋                                | 1624/9536 [12:51<52:35,  2.51it/s]
 17%|██████▋                                | 1624/9536 [12:51<52:35,  2.51it/s]
 17%|██████▋                                | 1625/9536 [12:52<52:52,  2.49it/s]
 17%|██████▋                                | 1625/9536 [12:52<52:52,  2.49it/s]
 17%|██████▋                                | 1626/9536 [12:52<52:10,  2.53it/s]
 17%|██████▋                                | 1626/9536 [12:52<52:10,  2.53it/s]
 17%|██████▋                                | 1627/9536 [12:52<51:44,  2.55it/s]
 17%|██████▋                                | 1627/9536 [12:52<51:44,  2.55it/s]
 17%|██████▋                                | 1628/9536 [12:53<51:24,  2.56it/s]
 17%|██████▋                                | 1628/9536 [12:53<51:24,  2.56it/s]
 17%|██████▋                                | 1629/9536 [12:53<51:04,  2.58it/s]
 17%|██████▋                                | 1629/9536 [12:53<51:04,  2.58it/s]
 17%|██████▋                                | 1630/9536 [12:54<51:01,  2.58it/s]
 17%|██████▋                                | 1630/9536 [12:54<51:01,  2.58it/s]
 17%|██████▋                                | 1631/9536 [12:54<51:11,  2.57it/s]
 17%|██████▋                                | 1631/9536 [12:54<51:11,  2.57it/s]
 17%|██████▋                                | 1632/9536 [12:54<51:16,  2.57it/s]
 17%|██████▋                                | 1632/9536 [12:54<51:16,  2.57it/s]
 17%|██████▋                                | 1633/9536 [12:55<51:23,  2.56it/s]
 17%|██████▋                                | 1633/9536 [12:55<51:23,  2.56it/s]
 17%|██████▋                                | 1634/9536 [12:55<55:03,  2.39it/s]
 17%|██████▋                                | 1634/9536 [12:55<55:03,  2.39it/s]
 17%|██████▋                                | 1635/9536 [12:56<53:04,  2.48it/s]
 17%|██████▋                                | 1635/9536 [12:56<53:04,  2.48it/s]
 17%|██████▋                                | 1636/9536 [12:56<51:35,  2.55it/s]
 17%|██████▋                                | 1636/9536 [12:56<51:35,  2.55it/s]
 17%|██████▋                                | 1637/9536 [12:56<51:21,  2.56it/s]
 17%|██████▋                                | 1637/9536 [12:56<51:21,  2.56it/s]
 17%|██████▋                                | 1638/9536 [12:57<51:24,  2.56it/s]
 17%|██████▋                                | 1638/9536 [12:57<51:24,  2.56it/s]
 17%|██████▋                                | 1639/9536 [12:57<51:25,  2.56it/s]
 17%|██████▋                                | 1639/9536 [12:57<51:25,  2.56it/s]
 17%|██████▋                                | 1640/9536 [12:58<51:34,  2.55it/s]
 17%|██████▋                                | 1640/9536 [12:58<51:34,  2.55it/s]
 17%|██████▋                                | 1641/9536 [12:58<52:39,  2.50it/s]
 17%|██████▋                                | 1641/9536 [12:58<52:39,  2.50it/s]
 17%|██████▋                                | 1642/9536 [12:58<51:19,  2.56it/s]
 17%|██████▋                                | 1642/9536 [12:58<51:19,  2.56it/s]
 17%|██████▋                                | 1643/9536 [12:59<50:38,  2.60it/s]
 17%|██████▋                                | 1643/9536 [12:59<50:38,  2.60it/s]
 17%|██████▋                                | 1644/9536 [12:59<50:13,  2.62it/s]
 17%|██████▋                                | 1644/9536 [12:59<50:13,  2.62it/s]
 17%|██████▋                                | 1645/9536 [12:59<49:48,  2.64it/s]
 17%|██████▋                                | 1645/9536 [12:59<49:48,  2.64it/s]
 17%|██████▋                                | 1646/9536 [13:00<49:30,  2.66it/s]
 17%|██████▋                                | 1646/9536 [13:00<49:30,  2.66it/s]
 17%|██████▋                                | 1647/9536 [13:00<51:35,  2.55it/s]
 17%|██████▋                                | 1647/9536 [13:00<51:35,  2.55it/s]
 17%|██████▋                                | 1648/9536 [13:01<51:10,  2.57it/s]
 17%|██████▋                                | 1648/9536 [13:01<51:10,  2.57it/s]
 17%|██████▋                                | 1649/9536 [13:01<52:35,  2.50it/s]
 17%|██████▋                                | 1649/9536 [13:01<52:35,  2.50it/s]
 17%|██████▋                                | 1650/9536 [13:01<51:51,  2.53it/s]
 17%|██████▋                                | 1650/9536 [13:01<51:51,  2.53it/s]
 17%|██████▊                                | 1651/9536 [13:02<51:24,  2.56it/s]
 17%|██████▊                                | 1651/9536 [13:02<51:24,  2.56it/s]
 17%|██████▊                                | 1652/9536 [13:02<53:03,  2.48it/s]
 17%|██████▊                                | 1652/9536 [13:02<53:03,  2.48it/s]
 17%|██████▊                                | 1653/9536 [13:03<52:21,  2.51it/s]
 17%|██████▊                                | 1653/9536 [13:03<52:21,  2.51it/s]
 17%|██████▊                                | 1654/9536 [13:03<52:41,  2.49it/s]
 17%|██████▊                                | 1654/9536 [13:03<52:41,  2.49it/s]
 17%|██████▊                                | 1655/9536 [13:03<53:08,  2.47it/s]
 17%|██████▊                                | 1655/9536 [13:03<53:08,  2.47it/s]
 17%|██████▊                                | 1656/9536 [13:04<52:47,  2.49it/s]
 17%|██████▊                                | 1656/9536 [13:04<52:47,  2.49it/s]
 17%|██████▊                                | 1657/9536 [13:04<52:00,  2.52it/s]
 17%|██████▊                                | 1657/9536 [13:04<52:00,  2.52it/s]
 17%|██████▊                                | 1658/9536 [13:05<51:46,  2.54it/s]
 17%|██████▊                                | 1658/9536 [13:05<51:46,  2.54it/s]
 17%|██████▊                                | 1659/9536 [13:05<54:54,  2.39it/s]
 17%|██████▊                                | 1659/9536 [13:05<54:54,  2.39it/s]
 17%|██████▊                                | 1660/9536 [13:06<56:30,  2.32it/s]
 17%|██████▊                                | 1660/9536 [13:06<56:30,  2.32it/s]
 17%|██████▊                                | 1661/9536 [13:06<54:11,  2.42it/s]
 17%|██████▊                                | 1661/9536 [13:06<54:11,  2.42it/s]
 17%|██████▊                                | 1662/9536 [13:06<52:13,  2.51it/s]
 17%|██████▊                                | 1662/9536 [13:06<52:13,  2.51it/s]
 17%|██████▊                                | 1663/9536 [13:07<51:19,  2.56it/s]
 17%|██████▊                                | 1663/9536 [13:07<51:19,  2.56it/s]
 17%|██████▊                                | 1664/9536 [13:07<50:15,  2.61it/s]
 17%|██████▊                                | 1664/9536 [13:07<50:15,  2.61it/s]
 17%|██████▊                                | 1665/9536 [13:07<49:30,  2.65it/s]
 17%|██████▊                                | 1665/9536 [13:07<49:30,  2.65it/s]
 17%|██████▊                                | 1666/9536 [13:08<49:10,  2.67it/s]
 17%|██████▊                                | 1666/9536 [13:08<49:10,  2.67it/s]
 17%|██████▊                                | 1667/9536 [13:08<49:42,  2.64it/s]
 17%|██████▊                                | 1667/9536 [13:08<49:42,  2.64it/s]
 17%|██████▊                                | 1668/9536 [13:09<51:37,  2.54it/s]
 17%|██████▊                                | 1668/9536 [13:09<51:37,  2.54it/s]
 18%|██████▊                                | 1669/9536 [13:09<51:15,  2.56it/s]
 18%|██████▊                                | 1669/9536 [13:09<51:15,  2.56it/s]
 18%|██████▊                                | 1670/9536 [13:09<51:12,  2.56it/s]
 18%|██████▊                                | 1670/9536 [13:09<51:12,  2.56it/s]
 18%|██████▊                                | 1671/9536 [13:10<50:32,  2.59it/s]
 18%|██████▊                                | 1671/9536 [13:10<50:32,  2.59it/s]
 18%|██████▊                                | 1672/9536 [13:10<50:05,  2.62it/s]
 18%|██████▊                                | 1672/9536 [13:10<50:05,  2.62it/s]
 18%|██████▊                                | 1673/9536 [13:10<49:40,  2.64it/s]
 18%|██████▊                                | 1673/9536 [13:10<49:40,  2.64it/s]
 18%|██████▊                                | 1674/9536 [13:11<50:53,  2.57it/s]
 18%|██████▊                                | 1674/9536 [13:11<50:53,  2.57it/s]
 18%|██████▊                                | 1675/9536 [13:11<50:56,  2.57it/s]
 18%|██████▊                                | 1675/9536 [13:11<50:56,  2.57it/s]
 18%|██████▊                                | 1676/9536 [13:12<51:24,  2.55it/s]
 18%|██████▊                                | 1676/9536 [13:12<51:24,  2.55it/s]
 18%|██████▊                                | 1677/9536 [13:12<52:14,  2.51it/s]
 18%|██████▊                                | 1677/9536 [13:12<52:14,  2.51it/s]
 18%|██████▊                                | 1678/9536 [13:12<51:57,  2.52it/s]
 18%|██████▊                                | 1678/9536 [13:12<51:57,  2.52it/s]
 18%|██████▊                                | 1679/9536 [13:13<52:09,  2.51it/s]
 18%|██████▊                                | 1679/9536 [13:13<52:09,  2.51it/s]
 18%|██████▊                                | 1680/9536 [13:13<51:12,  2.56it/s]
 18%|██████▊                                | 1680/9536 [13:13<51:12,  2.56it/s]
 18%|██████▊                                | 1681/9536 [13:14<50:46,  2.58it/s]
 18%|██████▊                                | 1681/9536 [13:14<50:46,  2.58it/s]
 18%|██████▉                                | 1682/9536 [13:14<50:31,  2.59it/s]
 18%|██████▉                                | 1682/9536 [13:14<50:31,  2.59it/s]
 18%|██████▉                                | 1683/9536 [13:14<50:11,  2.61it/s]
 18%|██████▉                                | 1683/9536 [13:14<50:11,  2.61it/s]
 18%|██████▉                                | 1684/9536 [13:15<49:50,  2.63it/s]
 18%|██████▉                                | 1684/9536 [13:15<49:50,  2.63it/s]
 18%|██████▉                                | 1685/9536 [13:15<49:44,  2.63it/s]
 18%|██████▉                                | 1685/9536 [13:15<49:44,  2.63it/s]
 18%|██████▉                                | 1686/9536 [13:15<49:40,  2.63it/s]
 18%|██████▉                                | 1686/9536 [13:15<49:40,  2.63it/s]
 18%|██████▉                                | 1687/9536 [13:16<50:34,  2.59it/s]
 18%|██████▉                                | 1687/9536 [13:16<50:34,  2.59it/s]
 18%|██████▉                                | 1688/9536 [13:16<51:32,  2.54it/s]
 18%|██████▉                                | 1688/9536 [13:16<51:32,  2.54it/s]
 18%|██████▉                                | 1689/9536 [13:17<51:23,  2.54it/s]
 18%|██████▉                                | 1689/9536 [13:17<51:23,  2.54it/s]
 18%|██████▉                                | 1690/9536 [13:17<51:37,  2.53it/s]
 18%|██████▉                                | 1690/9536 [13:17<51:37,  2.53it/s]
 18%|██████▉                                | 1691/9536 [13:17<51:56,  2.52it/s]
 18%|██████▉                                | 1691/9536 [13:17<51:56,  2.52it/s]
 18%|██████▉                                | 1692/9536 [13:18<52:16,  2.50it/s]
 18%|██████▉                                | 1692/9536 [13:18<52:16,  2.50it/s]
 18%|██████▉                                | 1693/9536 [13:18<52:33,  2.49it/s]
 18%|██████▉                                | 1693/9536 [13:18<52:33,  2.49it/s]
 18%|██████▉                                | 1694/9536 [13:19<50:41,  2.58it/s]
 18%|██████▉                                | 1694/9536 [13:19<50:41,  2.58it/s]
 18%|██████▉                                | 1695/9536 [13:19<49:10,  2.66it/s]
 18%|██████▉                                | 1695/9536 [13:19<49:10,  2.66it/s]
 18%|██████▉                                | 1696/9536 [13:19<48:12,  2.71it/s]
 18%|██████▉                                | 1696/9536 [13:19<48:12,  2.71it/s]
 18%|██████▉                                | 1697/9536 [13:20<47:24,  2.76it/s]
 18%|██████▉                                | 1697/9536 [13:20<47:24,  2.76it/s]
 18%|██████▉                                | 1698/9536 [13:20<47:07,  2.77it/s]
 18%|██████▉                                | 1698/9536 [13:20<47:07,  2.77it/s]
 18%|██████▉                                | 1699/9536 [13:20<46:30,  2.81it/s]
 18%|██████▉                                | 1699/9536 [13:20<46:30,  2.81it/s]
 18%|██████▉                                | 1700/9536 [13:21<46:18,  2.82it/s]
 18%|██████▉                                | 1700/9536 [13:21<46:18,  2.82it/s]
 18%|██████▉                                | 1701/9536 [13:21<48:17,  2.70it/s]
 18%|██████▉                                | 1701/9536 [13:21<48:17,  2.70it/s]
 18%|██████▉                                | 1702/9536 [13:22<47:41,  2.74it/s]
 18%|██████▉                                | 1702/9536 [13:22<47:41,  2.74it/s]
 18%|██████▉                                | 1703/9536 [13:22<47:42,  2.74it/s]
 18%|██████▉                                | 1703/9536 [13:22<47:42,  2.74it/s]
 18%|██████▉                                | 1704/9536 [13:22<48:04,  2.71it/s]
 18%|██████▉                                | 1704/9536 [13:22<48:04,  2.71it/s]
 18%|██████▉                                | 1705/9536 [13:23<48:36,  2.69it/s]
 18%|██████▉                                | 1705/9536 [13:23<48:36,  2.69it/s]
 18%|██████▉                                | 1706/9536 [13:23<48:15,  2.70it/s]
 18%|██████▉                                | 1706/9536 [13:23<48:15,  2.70it/s]
 18%|██████▉                                | 1707/9536 [13:23<48:30,  2.69it/s]
 18%|██████▉                                | 1707/9536 [13:23<48:30,  2.69it/s]
 18%|██████▉                                | 1708/9536 [13:24<48:34,  2.69it/s]
 18%|██████▉                                | 1708/9536 [13:24<48:34,  2.69it/s]
 18%|██████▉                                | 1709/9536 [13:24<48:29,  2.69it/s]
 18%|██████▉                                | 1709/9536 [13:24<48:29,  2.69it/s]
 18%|██████▉                                | 1710/9536 [13:25<48:59,  2.66it/s]
 18%|██████▉                                | 1710/9536 [13:25<48:59,  2.66it/s]
 18%|██████▉                                | 1711/9536 [13:25<48:51,  2.67it/s]
 18%|██████▉                                | 1711/9536 [13:25<48:51,  2.67it/s]
 18%|███████                                | 1712/9536 [13:25<48:10,  2.71it/s]
 18%|███████                                | 1712/9536 [13:25<48:10,  2.71it/s]
 18%|███████                                | 1713/9536 [13:26<47:34,  2.74it/s]
 18%|███████                                | 1713/9536 [13:26<47:34,  2.74it/s]
 18%|███████                                | 1714/9536 [13:26<47:23,  2.75it/s]
 18%|███████                                | 1714/9536 [13:26<47:23,  2.75it/s]
 18%|███████                                | 1715/9536 [13:26<46:53,  2.78it/s]
 18%|███████                                | 1715/9536 [13:26<46:53,  2.78it/s]
 18%|███████                                | 1716/9536 [13:27<46:28,  2.80it/s]
 18%|███████                                | 1716/9536 [13:27<46:28,  2.80it/s]
 18%|███████                                | 1717/9536 [13:27<46:01,  2.83it/s]
 18%|███████                                | 1717/9536 [13:27<46:01,  2.83it/s]
 18%|███████                                | 1718/9536 [13:27<45:50,  2.84it/s]
 18%|███████                                | 1718/9536 [13:27<45:50,  2.84it/s]
 18%|███████                                | 1719/9536 [13:28<46:25,  2.81it/s]
 18%|███████                                | 1719/9536 [13:28<46:25,  2.81it/s]
 18%|███████                                | 1720/9536 [13:28<46:37,  2.79it/s]
 18%|███████                                | 1720/9536 [13:28<46:37,  2.79it/s]
 18%|███████                                | 1721/9536 [13:28<46:31,  2.80it/s]
 18%|███████                                | 1721/9536 [13:28<46:31,  2.80it/s]
 18%|███████                                | 1722/9536 [13:29<46:06,  2.82it/s]
 18%|███████                                | 1722/9536 [13:29<46:06,  2.82it/s]
 18%|███████                                | 1723/9536 [13:29<45:36,  2.85it/s]
 18%|███████                                | 1723/9536 [13:29<45:36,  2.85it/s]
 18%|███████                                | 1724/9536 [13:29<45:46,  2.84it/s]
 18%|███████                                | 1724/9536 [13:29<45:46,  2.84it/s]
 18%|███████                                | 1725/9536 [13:30<46:00,  2.83it/s]
 18%|███████                                | 1725/9536 [13:30<46:00,  2.83it/s]
 18%|███████                                | 1726/9536 [13:30<46:46,  2.78it/s]
 18%|███████                                | 1726/9536 [13:30<46:46,  2.78it/s]
 18%|███████                                | 1727/9536 [13:31<46:53,  2.78it/s]
 18%|███████                                | 1727/9536 [13:31<46:53,  2.78it/s]
 18%|███████                                | 1728/9536 [13:31<46:53,  2.78it/s]
 18%|███████                                | 1728/9536 [13:31<46:53,  2.78it/s]
 18%|███████                                | 1729/9536 [13:31<47:04,  2.76it/s]
 18%|███████                                | 1729/9536 [13:31<47:04,  2.76it/s]
 18%|███████                                | 1730/9536 [13:32<47:09,  2.76it/s]
 18%|███████                                | 1730/9536 [13:32<47:09,  2.76it/s]
 18%|███████                                | 1731/9536 [13:32<48:14,  2.70it/s]
 18%|███████                                | 1731/9536 [13:32<48:14,  2.70it/s]
 18%|███████                                | 1732/9536 [13:32<49:58,  2.60it/s]
 18%|███████                                | 1732/9536 [13:32<49:58,  2.60it/s]
 18%|███████                                | 1733/9536 [13:33<50:36,  2.57it/s]
 18%|███████                                | 1733/9536 [13:33<50:36,  2.57it/s]
 18%|███████                                | 1734/9536 [13:33<51:00,  2.55it/s]
 18%|███████                                | 1734/9536 [13:33<51:00,  2.55it/s]
 18%|███████                                | 1735/9536 [13:34<51:24,  2.53it/s]
 18%|███████                                | 1735/9536 [13:34<51:24,  2.53it/s]
