nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 21%|████████▌                               | 697/3270 [05:07<21:41,  1.98it/s]
 21%|████████▌                               | 698/3270 [05:07<20:00,  2.14it/s]
 21%|████████▌                               | 698/3270 [05:07<20:00,  2.14it/s]
 21%|████████▌                               | 699/3270 [05:08<19:59,  2.14it/s]
 21%|████████▌                               | 699/3270 [05:08<19:59,  2.14it/s]
 21%|████████▌                               | 700/3270 [05:08<18:45,  2.28it/s]
 21%|████████▌                               | 700/3270 [05:08<18:45,  2.28it/s]
 21%|████████▌                               | 701/3270 [05:08<19:15,  2.22it/s]
 21%|████████▌                               | 701/3270 [05:08<19:15,  2.22it/s]
 21%|████████▌                               | 702/3270 [05:09<19:13,  2.23it/s]
 21%|████████▌                               | 702/3270 [05:09<19:13,  2.23it/s]
 21%|████████▌                               | 703/3270 [05:09<19:51,  2.15it/s]
 21%|████████▌                               | 703/3270 [05:09<19:51,  2.15it/s]
 22%|████████▌                               | 704/3270 [05:10<20:26,  2.09it/s]
 22%|████████▌                               | 704/3270 [05:10<20:26,  2.09it/s]
 22%|████████▌                               | 705/3270 [05:10<20:27,  2.09it/s]
 22%|████████▌                               | 705/3270 [05:10<20:27,  2.09it/s]
 22%|████████▋                               | 706/3270 [05:11<20:09,  2.12it/s]
 22%|████████▋                               | 706/3270 [05:11<20:09,  2.12it/s]
 22%|████████▋                               | 707/3270 [05:11<19:29,  2.19it/s]
 22%|████████▋                               | 707/3270 [05:11<19:29,  2.19it/s]
 22%|████████▋                               | 708/3270 [05:12<18:43,  2.28it/s]
 22%|████████▋                               | 708/3270 [05:12<18:43,  2.28it/s]
 22%|████████▋                               | 709/3270 [05:12<18:31,  2.30it/s]
 22%|████████▋                               | 709/3270 [05:12<18:31,  2.30it/s]
 22%|████████▋                               | 710/3270 [05:12<17:09,  2.49it/s]
 22%|████████▋                               | 710/3270 [05:12<17:09,  2.49it/s]
 22%|████████▋                               | 711/3270 [05:13<17:47,  2.40it/s]
 22%|████████▋                               | 711/3270 [05:13<17:47,  2.40it/s]
 22%|████████▋                               | 712/3270 [05:13<17:59,  2.37it/s]
 22%|████████▋                               | 712/3270 [05:13<17:59,  2.37it/s]
 22%|████████▋                               | 713/3270 [05:14<18:34,  2.29it/s]
 22%|████████▋                               | 713/3270 [05:14<18:34,  2.29it/s]
 22%|████████▋                               | 714/3270 [05:14<20:35,  2.07it/s]
 22%|████████▋                               | 714/3270 [05:14<20:35,  2.07it/s]
 22%|████████▋                               | 715/3270 [05:15<21:41,  1.96it/s]
 22%|████████▋                               | 715/3270 [05:15<21:41,  1.96it/s]
 22%|████████▊                               | 716/3270 [05:15<21:55,  1.94it/s]
 22%|████████▊                               | 716/3270 [05:15<21:55,  1.94it/s]
 22%|████████▊                               | 717/3270 [05:16<20:27,  2.08it/s]
 22%|████████▊                               | 717/3270 [05:16<20:27,  2.08it/s]
 22%|████████▊                               | 718/3270 [05:16<21:04,  2.02it/s]
 22%|████████▊                               | 718/3270 [05:16<21:04,  2.02it/s]
 22%|████████▊                               | 719/3270 [05:17<20:26,  2.08it/s]
 22%|████████▊                               | 719/3270 [05:17<20:26,  2.08it/s]
 22%|████████▊                               | 720/3270 [05:17<19:23,  2.19it/s]
 22%|████████▊                               | 720/3270 [05:17<19:23,  2.19it/s]
 22%|████████▊                               | 721/3270 [05:18<18:58,  2.24it/s]
 22%|████████▊                               | 721/3270 [05:18<18:58,  2.24it/s]
 22%|████████▊                               | 722/3270 [05:18<20:14,  2.10it/s]
 22%|████████▊                               | 722/3270 [05:18<20:14,  2.10it/s]
 22%|████████▊                               | 723/3270 [05:19<20:12,  2.10it/s]
 22%|████████▊                               | 723/3270 [05:19<20:12,  2.10it/s]
 22%|████████▊                               | 724/3270 [05:19<19:06,  2.22it/s]
 22%|████████▊                               | 724/3270 [05:19<19:06,  2.22it/s]
 22%|████████▊                               | 725/3270 [05:20<19:06,  2.22it/s]
 22%|████████▊                               | 725/3270 [05:20<19:06,  2.22it/s]
 22%|████████▉                               | 726/3270 [05:20<21:49,  1.94it/s]
 22%|████████▉                               | 726/3270 [05:20<21:49,  1.94it/s]
 22%|████████▉                               | 727/3270 [05:21<20:00,  2.12it/s]
 22%|████████▉                               | 727/3270 [05:21<20:00,  2.12it/s]
 22%|████████▉                               | 728/3270 [05:21<22:12,  1.91it/s]
 22%|████████▉                               | 728/3270 [05:21<22:12,  1.91it/s]
 22%|████████▉                               | 729/3270 [05:22<21:30,  1.97it/s]
 22%|████████▉                               | 729/3270 [05:22<21:30,  1.97it/s]
 22%|████████▉                               | 730/3270 [05:22<23:10,  1.83it/s]
 22%|████████▉                               | 730/3270 [05:22<23:10,  1.83it/s]
 22%|████████▉                               | 731/3270 [05:23<22:29,  1.88it/s]
 22%|████████▉                               | 731/3270 [05:23<22:29,  1.88it/s]
 22%|████████▉                               | 732/3270 [05:23<21:40,  1.95it/s]
 22%|████████▉                               | 732/3270 [05:23<21:40,  1.95it/s]
 22%|████████▉                               | 733/3270 [05:24<20:54,  2.02it/s]
 22%|████████▉                               | 733/3270 [05:24<20:54,  2.02it/s]
 22%|████████▉                               | 734/3270 [05:24<20:21,  2.08it/s]
 22%|████████▉                               | 734/3270 [05:24<20:21,  2.08it/s]
 22%|████████▉                               | 735/3270 [05:25<20:10,  2.09it/s]
 22%|████████▉                               | 735/3270 [05:25<20:10,  2.09it/s]
 23%|█████████                               | 736/3270 [05:25<20:10,  2.09it/s]
 23%|█████████                               | 736/3270 [05:25<20:10,  2.09it/s]
 23%|█████████                               | 737/3270 [05:26<20:51,  2.02it/s]
 23%|█████████                               | 737/3270 [05:26<20:51,  2.02it/s]
 23%|█████████                               | 738/3270 [05:26<21:19,  1.98it/s]
 23%|█████████                               | 738/3270 [05:26<21:19,  1.98it/s]
 23%|█████████                               | 739/3270 [05:27<20:32,  2.05it/s]
 23%|█████████                               | 739/3270 [05:27<20:32,  2.05it/s]
 23%|█████████                               | 740/3270 [05:27<20:05,  2.10it/s]
 23%|█████████                               | 740/3270 [05:27<20:05,  2.10it/s]
 23%|█████████                               | 741/3270 [05:28<21:37,  1.95it/s]
 23%|█████████                               | 741/3270 [05:28<21:37,  1.95it/s]
 23%|█████████                               | 742/3270 [05:28<20:14,  2.08it/s]
 23%|█████████                               | 742/3270 [05:28<20:14,  2.08it/s]
 23%|█████████                               | 743/3270 [05:28<18:02,  2.34it/s]
 23%|█████████                               | 743/3270 [05:28<18:02,  2.34it/s]
 23%|█████████                               | 744/3270 [05:29<20:06,  2.09it/s]
 23%|█████████                               | 744/3270 [05:29<20:06,  2.09it/s]
 23%|█████████                               | 745/3270 [05:29<18:25,  2.28it/s]
 23%|█████████                               | 745/3270 [05:29<18:25,  2.28it/s]
 23%|█████████▏                              | 746/3270 [05:30<16:50,  2.50it/s]
 23%|█████████▏                              | 746/3270 [05:30<16:50,  2.50it/s]
 23%|█████████▏                              | 747/3270 [05:30<17:24,  2.42it/s]
 23%|█████████▏                              | 747/3270 [05:30<17:24,  2.42it/s]
 23%|█████████▏                              | 748/3270 [05:31<17:15,  2.43it/s]
 23%|█████████▏                              | 748/3270 [05:31<17:15,  2.43it/s]
 23%|█████████▏                              | 749/3270 [05:31<17:02,  2.47it/s]
 23%|█████████▏                              | 749/3270 [05:31<17:02,  2.47it/s]
 23%|█████████▏                              | 750/3270 [05:31<16:51,  2.49it/s]
 23%|█████████▏                              | 750/3270 [05:31<16:51,  2.49it/s]
 23%|█████████▏                              | 751/3270 [05:32<15:42,  2.67it/s]
 23%|█████████▏                              | 751/3270 [05:32<15:42,  2.67it/s]
 23%|█████████▏                              | 752/3270 [05:32<15:13,  2.76it/s]
 23%|█████████▏                              | 752/3270 [05:32<15:13,  2.76it/s]
 23%|█████████▏                              | 753/3270 [05:32<15:48,  2.65it/s]
 23%|█████████▏                              | 753/3270 [05:32<15:48,  2.65it/s]
 23%|█████████▏                              | 754/3270 [05:33<17:10,  2.44it/s]
 23%|█████████▏                              | 754/3270 [05:33<17:10,  2.44it/s]
 23%|█████████▏                              | 755/3270 [05:33<17:44,  2.36it/s]
 23%|█████████▏                              | 755/3270 [05:33<17:44,  2.36it/s]
 23%|█████████▏                              | 756/3270 [05:34<18:50,  2.22it/s]
 23%|█████████▏                              | 756/3270 [05:34<18:50,  2.22it/s]
 23%|█████████▎                              | 757/3270 [05:34<18:28,  2.27it/s]
 23%|█████████▎                              | 757/3270 [05:34<18:28,  2.27it/s]
 23%|█████████▎                              | 758/3270 [05:35<17:21,  2.41it/s]
 23%|█████████▎                              | 758/3270 [05:35<17:21,  2.41it/s]
 23%|█████████▎                              | 759/3270 [05:35<17:23,  2.41it/s]
 23%|█████████▎                              | 759/3270 [05:35<17:23,  2.41it/s]
 23%|█████████▎                              | 760/3270 [05:35<17:46,  2.35it/s]
 23%|█████████▎                              | 760/3270 [05:35<17:46,  2.35it/s]
 23%|█████████▎                              | 761/3270 [05:36<18:31,  2.26it/s]
 23%|█████████▎                              | 761/3270 [05:36<18:31,  2.26it/s]
 23%|█████████▎                              | 762/3270 [05:36<19:03,  2.19it/s]
 23%|█████████▎                              | 762/3270 [05:36<19:03,  2.19it/s]
 23%|█████████▎                              | 763/3270 [05:37<20:47,  2.01it/s]
 23%|█████████▎                              | 763/3270 [05:37<20:47,  2.01it/s]
 23%|█████████▎                              | 764/3270 [05:37<19:27,  2.15it/s]
 23%|█████████▎                              | 764/3270 [05:37<19:27,  2.15it/s]
 23%|█████████▎                              | 765/3270 [05:38<18:47,  2.22it/s]
 23%|█████████▎                              | 765/3270 [05:38<18:47,  2.22it/s]
 23%|█████████▎                              | 766/3270 [05:38<18:22,  2.27it/s]
 23%|█████████▎                              | 766/3270 [05:38<18:22,  2.27it/s]
 23%|█████████▍                              | 767/3270 [05:39<20:03,  2.08it/s]
 23%|█████████▍                              | 767/3270 [05:39<20:03,  2.08it/s]
 23%|█████████▍                              | 768/3270 [05:39<21:01,  1.98it/s]
 23%|█████████▍                              | 768/3270 [05:39<21:01,  1.98it/s]
 24%|█████████▍                              | 769/3270 [05:40<19:31,  2.13it/s]
 24%|█████████▍                              | 769/3270 [05:40<19:31,  2.13it/s]
 24%|█████████▍                              | 770/3270 [05:40<18:49,  2.21it/s]
 24%|█████████▍                              | 770/3270 [05:40<18:49,  2.21it/s]
 24%|█████████▍                              | 771/3270 [05:41<20:18,  2.05it/s]
 24%|█████████▍                              | 771/3270 [05:41<20:18,  2.05it/s]
 24%|█████████▍                              | 772/3270 [05:41<20:02,  2.08it/s]
 24%|█████████▍                              | 772/3270 [05:41<20:02,  2.08it/s]
 24%|█████████▍                              | 773/3270 [05:42<19:42,  2.11it/s]
 24%|█████████▍                              | 773/3270 [05:42<19:42,  2.11it/s]
 24%|█████████▍                              | 774/3270 [05:42<19:21,  2.15it/s]
 24%|█████████▍                              | 774/3270 [05:42<19:21,  2.15it/s]
 24%|█████████▍                              | 775/3270 [05:43<19:43,  2.11it/s]
 24%|█████████▍                              | 775/3270 [05:43<19:43,  2.11it/s]
 24%|█████████▍                              | 776/3270 [05:43<19:33,  2.12it/s]
 24%|█████████▍                              | 776/3270 [05:43<19:33,  2.12it/s]
 24%|█████████▌                              | 777/3270 [05:43<17:39,  2.35it/s]
 24%|█████████▌                              | 777/3270 [05:43<17:39,  2.35it/s]
 24%|█████████▌                              | 778/3270 [05:44<17:18,  2.40it/s]
 24%|█████████▌                              | 778/3270 [05:44<17:18,  2.40it/s]
 24%|█████████▌                              | 779/3270 [05:44<17:27,  2.38it/s]
 24%|█████████▌                              | 779/3270 [05:44<17:27,  2.38it/s]
 24%|█████████▌                              | 780/3270 [05:45<17:22,  2.39it/s]
 24%|█████████▌                              | 780/3270 [05:45<17:22,  2.39it/s]
 24%|█████████▌                              | 781/3270 [05:45<17:21,  2.39it/s]
 24%|█████████▌                              | 781/3270 [05:45<17:21,  2.39it/s]
 24%|█████████▌                              | 782/3270 [05:45<17:11,  2.41it/s]
 24%|█████████▌                              | 782/3270 [05:45<17:11,  2.41it/s]
 24%|█████████▌                              | 783/3270 [05:46<15:45,  2.63it/s]
 24%|█████████▌                              | 783/3270 [05:46<15:45,  2.63it/s]
 24%|█████████▌                              | 784/3270 [05:46<16:21,  2.53it/s]
 24%|█████████▌                              | 784/3270 [05:46<16:21,  2.53it/s]
 24%|█████████▌                              | 785/3270 [05:47<17:14,  2.40it/s]
 24%|█████████▌                              | 785/3270 [05:47<17:14,  2.40it/s]
 24%|█████████▌                              | 786/3270 [05:47<16:30,  2.51it/s]
 24%|█████████▌                              | 786/3270 [05:47<16:30,  2.51it/s]
 24%|█████████▋                              | 787/3270 [05:48<18:49,  2.20it/s]
 24%|█████████▋                              | 787/3270 [05:48<18:49,  2.20it/s]
 24%|█████████▋                              | 788/3270 [05:48<19:06,  2.16it/s]
 24%|█████████▋                              | 788/3270 [05:48<19:06,  2.16it/s]
 24%|█████████▋                              | 789/3270 [05:48<18:25,  2.25it/s]
 24%|█████████▋                              | 789/3270 [05:48<18:25,  2.25it/s]
 24%|█████████▋                              | 790/3270 [05:49<19:26,  2.13it/s]
 24%|█████████▋                              | 790/3270 [05:49<19:26,  2.13it/s]
 24%|█████████▋                              | 791/3270 [05:49<17:36,  2.35it/s]
 24%|█████████▋                              | 791/3270 [05:49<17:36,  2.35it/s]
 24%|█████████▋                              | 792/3270 [05:50<17:19,  2.38it/s]
 24%|█████████▋                              | 792/3270 [05:50<17:19,  2.38it/s]
 24%|█████████▋                              | 793/3270 [05:50<19:26,  2.12it/s]
 24%|█████████▋                              | 793/3270 [05:50<19:26,  2.12it/s]
 24%|█████████▋                              | 794/3270 [05:51<19:22,  2.13it/s]
 24%|█████████▋                              | 794/3270 [05:51<19:22,  2.13it/s]
 24%|█████████▋                              | 795/3270 [05:51<18:43,  2.20it/s]
 24%|█████████▋                              | 795/3270 [05:51<18:43,  2.20it/s]
 24%|█████████▋                              | 796/3270 [05:52<18:35,  2.22it/s]
 24%|█████████▋                              | 796/3270 [05:52<18:35,  2.22it/s]
 24%|█████████▋                              | 797/3270 [05:52<18:35,  2.22it/s]
 24%|█████████▋                              | 797/3270 [05:52<18:35,  2.22it/s]
 24%|█████████▊                              | 798/3270 [05:53<18:35,  2.22it/s]
 24%|█████████▊                              | 798/3270 [05:53<18:35,  2.22it/s]
 24%|█████████▊                              | 799/3270 [05:53<18:27,  2.23it/s]
 24%|█████████▊                              | 799/3270 [05:53<18:27,  2.23it/s]
 24%|█████████▊                              | 800/3270 [05:53<18:37,  2.21it/s]
 24%|█████████▊                              | 800/3270 [05:53<18:37,  2.21it/s]
 24%|█████████▊                              | 801/3270 [05:54<18:29,  2.22it/s]
 24%|█████████▊                              | 801/3270 [05:54<18:29,  2.22it/s]
 25%|█████████▊                              | 802/3270 [05:54<18:33,  2.22it/s]
 25%|█████████▊                              | 802/3270 [05:54<18:33,  2.22it/s]
 25%|█████████▊                              | 803/3270 [05:55<19:40,  2.09it/s]
 25%|█████████▊                              | 803/3270 [05:55<19:40,  2.09it/s]
 25%|█████████▊                              | 804/3270 [05:55<19:41,  2.09it/s]
 25%|█████████▊                              | 804/3270 [05:55<19:41,  2.09it/s]
 25%|█████████▊                              | 805/3270 [05:56<18:34,  2.21it/s]
 25%|█████████▊                              | 805/3270 [05:56<18:34,  2.21it/s]
 25%|█████████▊                              | 806/3270 [05:56<17:06,  2.40it/s]
 25%|█████████▊                              | 806/3270 [05:56<17:06,  2.40it/s]
 25%|█████████▊                              | 807/3270 [05:56<16:19,  2.52it/s]
 25%|█████████▊                              | 807/3270 [05:56<16:19,  2.52it/s]
 25%|█████████▉                              | 808/3270 [05:57<17:08,  2.39it/s]
 25%|█████████▉                              | 808/3270 [05:57<17:08,  2.39it/s]
 25%|█████████▉                              | 809/3270 [05:57<17:21,  2.36it/s]
 25%|█████████▉                              | 809/3270 [05:57<17:21,  2.36it/s]
 25%|█████████▉                              | 810/3270 [05:58<16:11,  2.53it/s]
 25%|█████████▉                              | 810/3270 [05:58<16:11,  2.53it/s]
 25%|█████████▉                              | 811/3270 [05:58<16:44,  2.45it/s]
 25%|█████████▉                              | 811/3270 [05:58<16:44,  2.45it/s]
 25%|█████████▉                              | 812/3270 [05:59<17:25,  2.35it/s]
 25%|█████████▉                              | 812/3270 [05:59<17:25,  2.35it/s]
 25%|█████████▉                              | 813/3270 [05:59<18:39,  2.19it/s]
 25%|█████████▉                              | 813/3270 [05:59<18:39,  2.19it/s]
 25%|█████████▉                              | 814/3270 [06:00<18:27,  2.22it/s]
 25%|█████████▉                              | 814/3270 [06:00<18:27,  2.22it/s]
 25%|█████████▉                              | 815/3270 [06:00<18:11,  2.25it/s]
 25%|█████████▉                              | 815/3270 [06:00<18:11,  2.25it/s]
 25%|█████████▉                              | 816/3270 [06:00<18:36,  2.20it/s]
 25%|█████████▉                              | 816/3270 [06:00<18:36,  2.20it/s]
 25%|█████████▉                              | 817/3270 [06:01<20:40,  1.98it/s]
 25%|█████████▉                              | 817/3270 [06:01<20:40,  1.98it/s]
 25%|██████████                              | 818/3270 [06:02<20:43,  1.97it/s]
 25%|██████████                              | 818/3270 [06:02<20:43,  1.97it/s]
 25%|██████████                              | 819/3270 [06:02<21:17,  1.92it/s]
 25%|██████████                              | 819/3270 [06:02<21:17,  1.92it/s]
 25%|██████████                              | 820/3270 [06:03<20:42,  1.97it/s]
 25%|██████████                              | 820/3270 [06:03<20:42,  1.97it/s]
 25%|██████████                              | 821/3270 [06:03<19:01,  2.15it/s]
 25%|██████████                              | 821/3270 [06:03<19:01,  2.15it/s]
 25%|██████████                              | 822/3270 [06:04<20:04,  2.03it/s]
 25%|██████████                              | 822/3270 [06:04<20:04,  2.03it/s]
 25%|██████████                              | 823/3270 [06:04<19:56,  2.04it/s]
 25%|██████████                              | 823/3270 [06:04<19:56,  2.04it/s]
 25%|██████████                              | 824/3270 [06:04<19:40,  2.07it/s]
 25%|██████████                              | 824/3270 [06:04<19:40,  2.07it/s]
 25%|██████████                              | 825/3270 [06:05<21:16,  1.92it/s]
 25%|██████████                              | 825/3270 [06:05<21:16,  1.92it/s]
 25%|██████████                              | 826/3270 [06:06<20:00,  2.04it/s]
 25%|██████████                              | 826/3270 [06:06<20:00,  2.04it/s]
 25%|██████████                              | 827/3270 [06:06<19:48,  2.06it/s]
 25%|██████████                              | 827/3270 [06:06<19:48,  2.06it/s]
 25%|██████████▏                             | 828/3270 [06:06<19:05,  2.13it/s]
 25%|██████████▏                             | 828/3270 [06:06<19:05,  2.13it/s]
 25%|██████████▏                             | 829/3270 [06:07<18:50,  2.16it/s]
 25%|██████████▏                             | 829/3270 [06:07<18:50,  2.16it/s]
 25%|██████████▏                             | 830/3270 [06:07<19:19,  2.10it/s]
 25%|██████████▏                             | 830/3270 [06:07<19:19,  2.10it/s]
 25%|██████████▏                             | 831/3270 [06:08<19:26,  2.09it/s]
 25%|██████████▏                             | 831/3270 [06:08<19:26,  2.09it/s]
 25%|██████████▏                             | 832/3270 [06:08<19:32,  2.08it/s]
 25%|██████████▏                             | 832/3270 [06:08<19:32,  2.08it/s]
 25%|██████████▏                             | 833/3270 [06:09<21:15,  1.91it/s]
 25%|██████████▏                             | 833/3270 [06:09<21:15,  1.91it/s]
 26%|██████████▏                             | 834/3270 [06:10<21:22,  1.90it/s]
 26%|██████████▏                             | 834/3270 [06:10<21:22,  1.90it/s]
 26%|██████████▏                             | 835/3270 [06:10<21:45,  1.86it/s]
 26%|██████████▏                             | 835/3270 [06:10<21:45,  1.86it/s]
 26%|██████████▏                             | 836/3270 [06:11<22:24,  1.81it/s]
 26%|██████████▏                             | 836/3270 [06:11<22:24,  1.81it/s]
 26%|██████████▏                             | 837/3270 [06:11<20:41,  1.96it/s]
 26%|██████████▏                             | 837/3270 [06:11<20:41,  1.96it/s]
 26%|██████████▎                             | 838/3270 [06:11<18:50,  2.15it/s]
 26%|██████████▎                             | 838/3270 [06:11<18:50,  2.15it/s]
 26%|██████████▎                             | 839/3270 [06:12<17:48,  2.28it/s]
 26%|██████████▎                             | 839/3270 [06:12<17:48,  2.28it/s]
 26%|██████████▎                             | 840/3270 [06:12<17:19,  2.34it/s]
 26%|██████████▎                             | 840/3270 [06:12<17:19,  2.34it/s]
 26%|██████████▎                             | 841/3270 [06:13<16:43,  2.42it/s]
 26%|██████████▎                             | 841/3270 [06:13<16:43,  2.42it/s]
 26%|██████████▎                             | 842/3270 [06:13<16:46,  2.41it/s]
 26%|██████████▎                             | 842/3270 [06:13<16:46,  2.41it/s]
 26%|██████████▎                             | 843/3270 [06:14<18:42,  2.16it/s]
 26%|██████████▎                             | 843/3270 [06:14<18:42,  2.16it/s]
 26%|██████████▎                             | 844/3270 [06:14<17:54,  2.26it/s]
 26%|██████████▎                             | 844/3270 [06:14<17:54,  2.26it/s]
 26%|██████████▎                             | 845/3270 [06:14<17:46,  2.27it/s]
 26%|██████████▎                             | 845/3270 [06:14<17:46,  2.27it/s]
 26%|██████████▎                             | 846/3270 [06:15<16:31,  2.45it/s]
 26%|██████████▎                             | 846/3270 [06:15<16:31,  2.45it/s]
 26%|██████████▎                             | 847/3270 [06:15<15:56,  2.53it/s]
 26%|██████████▎                             | 847/3270 [06:15<15:56,  2.53it/s]
 26%|██████████▎                             | 848/3270 [06:16<15:51,  2.54it/s]
 26%|██████████▎                             | 848/3270 [06:16<15:51,  2.54it/s]
 26%|██████████▍                             | 849/3270 [06:16<15:20,  2.63it/s]
 26%|██████████▍                             | 849/3270 [06:16<15:20,  2.63it/s]
 26%|██████████▍                             | 850/3270 [06:16<15:30,  2.60it/s]
 26%|██████████▍                             | 850/3270 [06:16<15:30,  2.60it/s]
 26%|██████████▍                             | 851/3270 [06:17<15:50,  2.55it/s]
 26%|██████████▍                             | 851/3270 [06:17<15:50,  2.55it/s]
 26%|██████████▍                             | 852/3270 [06:17<18:53,  2.13it/s]
 26%|██████████▍                             | 852/3270 [06:17<18:53,  2.13it/s]
 26%|██████████▍                             | 853/3270 [06:18<19:43,  2.04it/s]
 26%|██████████▍                             | 853/3270 [06:18<19:43,  2.04it/s]
 26%|██████████▍                             | 854/3270 [06:18<19:56,  2.02it/s]
 26%|██████████▍                             | 854/3270 [06:18<19:56,  2.02it/s]
 26%|██████████▍                             | 855/3270 [06:19<19:54,  2.02it/s]
 26%|██████████▍                             | 855/3270 [06:19<19:54,  2.02it/s]
 26%|██████████▍                             | 856/3270 [06:19<17:43,  2.27it/s]
 26%|██████████▍                             | 856/3270 [06:19<17:43,  2.27it/s]
 26%|██████████▍                             | 857/3270 [06:20<17:16,  2.33it/s]
 26%|██████████▍                             | 857/3270 [06:20<17:16,  2.33it/s]
 26%|██████████▍                             | 858/3270 [06:20<17:11,  2.34it/s]
 26%|██████████▍                             | 858/3270 [06:20<17:11,  2.34it/s]
 26%|██████████▌                             | 859/3270 [06:20<17:55,  2.24it/s]
 26%|██████████▌                             | 859/3270 [06:20<17:55,  2.24it/s]
 26%|██████████▌                             | 860/3270 [06:21<17:36,  2.28it/s]
 26%|██████████▌                             | 860/3270 [06:21<17:36,  2.28it/s]
 26%|██████████▌                             | 861/3270 [06:21<17:26,  2.30it/s]
 26%|██████████▌                             | 861/3270 [06:21<17:26,  2.30it/s]
 26%|██████████▌                             | 862/3270 [06:22<16:05,  2.49it/s]
 26%|██████████▌                             | 862/3270 [06:22<16:05,  2.49it/s]
 26%|██████████▌                             | 863/3270 [06:22<15:29,  2.59it/s]
 26%|██████████▌                             | 863/3270 [06:22<15:29,  2.59it/s]
 26%|██████████▌                             | 864/3270 [06:22<14:48,  2.71it/s]
 26%|██████████▌                             | 864/3270 [06:22<14:48,  2.71it/s]
 26%|██████████▌                             | 865/3270 [06:23<16:01,  2.50it/s]
 26%|██████████▌                             | 865/3270 [06:23<16:01,  2.50it/s]
 26%|██████████▌                             | 866/3270 [06:23<16:51,  2.38it/s]
 26%|██████████▌                             | 866/3270 [06:23<16:51,  2.38it/s]
 27%|██████████▌                             | 867/3270 [06:24<17:07,  2.34it/s]
 27%|██████████▌                             | 867/3270 [06:24<17:07,  2.34it/s]
 27%|██████████▌                             | 868/3270 [06:24<17:17,  2.31it/s]
 27%|██████████▌                             | 868/3270 [06:24<17:17,  2.31it/s]
 27%|██████████▋                             | 869/3270 [06:24<16:11,  2.47it/s]
 27%|██████████▋                             | 869/3270 [06:24<16:11,  2.47it/s]
 27%|██████████▋                             | 870/3270 [06:25<15:11,  2.63it/s]
 27%|██████████▋                             | 870/3270 [06:25<15:11,  2.63it/s]
 27%|██████████▋                             | 871/3270 [06:25<17:21,  2.30it/s]
 27%|██████████▋                             | 871/3270 [06:25<17:21,  2.30it/s]
 27%|██████████▋                             | 872/3270 [06:26<18:32,  2.16it/s]
 27%|██████████▋                             | 872/3270 [06:26<18:32,  2.16it/s]
 27%|██████████▋                             | 873/3270 [06:26<19:43,  2.03it/s]
 27%|██████████▋                             | 873/3270 [06:26<19:43,  2.03it/s]
 27%|██████████▋                             | 874/3270 [06:27<20:48,  1.92it/s]
 27%|██████████▋                             | 874/3270 [06:27<20:48,  1.92it/s]
 27%|██████████▋                             | 875/3270 [06:27<19:22,  2.06it/s]
 27%|██████████▋                             | 875/3270 [06:27<19:22,  2.06it/s]
 27%|██████████▋                             | 876/3270 [06:28<18:50,  2.12it/s]
 27%|██████████▋                             | 876/3270 [06:28<18:50,  2.12it/s]
 27%|██████████▋                             | 877/3270 [06:28<16:52,  2.36it/s]
 27%|██████████▋                             | 877/3270 [06:28<16:52,  2.36it/s]
 27%|██████████▋                             | 878/3270 [06:29<15:53,  2.51it/s]
 27%|██████████▋                             | 878/3270 [06:29<15:53,  2.51it/s]
 27%|██████████▊                             | 879/3270 [06:29<16:02,  2.48it/s]
 27%|██████████▊                             | 879/3270 [06:29<16:02,  2.48it/s]
 27%|██████████▊                             | 880/3270 [06:29<16:31,  2.41it/s]
 27%|██████████▊                             | 880/3270 [06:29<16:31,  2.41it/s]
 27%|██████████▊                             | 881/3270 [06:30<17:07,  2.32it/s]
 27%|██████████▊                             | 881/3270 [06:30<17:07,  2.32it/s]
 27%|██████████▊                             | 882/3270 [06:31<20:45,  1.92it/s]
 27%|██████████▊                             | 882/3270 [06:31<20:45,  1.92it/s]
 27%|██████████▊                             | 883/3270 [06:31<21:07,  1.88it/s]
 27%|██████████▊                             | 883/3270 [06:31<21:07,  1.88it/s]
 27%|██████████▊                             | 884/3270 [06:32<20:00,  1.99it/s]
 27%|██████████▊                             | 884/3270 [06:32<20:00,  1.99it/s]
 27%|██████████▊                             | 885/3270 [06:32<19:11,  2.07it/s]
 27%|██████████▊                             | 885/3270 [06:32<19:11,  2.07it/s]
 27%|██████████▊                             | 886/3270 [06:32<18:36,  2.14it/s]
 27%|██████████▊                             | 886/3270 [06:32<18:36,  2.14it/s]
 27%|██████████▊                             | 887/3270 [06:33<17:04,  2.33it/s]
 27%|██████████▊                             | 887/3270 [06:33<17:04,  2.33it/s]
 27%|██████████▊                             | 888/3270 [06:33<17:05,  2.32it/s]
 27%|██████████▊                             | 888/3270 [06:33<17:05,  2.32it/s]
 27%|██████████▊                             | 889/3270 [06:34<16:58,  2.34it/s]
 27%|██████████▊                             | 889/3270 [06:34<16:58,  2.34it/s]
 27%|██████████▉                             | 890/3270 [06:34<15:53,  2.50it/s]
 27%|██████████▉                             | 890/3270 [06:34<15:53,  2.50it/s]
 27%|██████████▉                             | 891/3270 [06:34<15:14,  2.60it/s]
 27%|██████████▉                             | 891/3270 [06:34<15:14,  2.60it/s]
 27%|██████████▉                             | 892/3270 [06:35<15:57,  2.48it/s]
 27%|██████████▉                             | 892/3270 [06:35<15:57,  2.48it/s]
